std::unordered_map<std::string, int> ChessState::MovesDictionary = {
    {"R25R28", 1147},
    {"R25R29", 1148},
    {"R25R30", 1149},
    {"R25R31", 1150},
    {"R25R24", 1151},
    {"R26R34", 1152},
    {"R26R42", 1153},
    {"R26R50", 1154},
    {"R26R58", 1155},
    {"R26R18", 1156},
    {"R26R10", 1157},
    {"R26R2", 1158},
    {"R26R27", 1159},
    {"R26R28", 1160},
    {"R26R29", 1161},
    {"R26R30", 1162},
    {"R26R31", 1163},
    {"R26R25", 1164},
    {"R26R24", 1165},
    {"R27R35", 1166},
    {"R27R43", 1167},
    {"R27R51", 1168},
    {"R27R59", 1169},
    {"R27R19", 1170},
    {"R27R11", 1171},
    {"R27R3", 1172},
    {"R27R28", 1173},
    {"R27R29", 1174},
    {"R27R30", 1175},
    {"R27R31", 1176},
    {"R27R26", 1177},
    {"R27R25", 1178},
    {"R27R24", 1179},
    {"R28R36", 1180},
    {"R28R44", 1181},
    {"R28R52", 1182},
    {"R28R60", 1183},
    {"R28R20", 1184},
    {"R28R12", 1185},
    {"R28R4", 1186},
    {"R28R29", 1187},
    {"R28R30", 1188},
    {"R28R31", 1189},
    {"R28R27", 1190},
    {"R28R26", 1191},
    {"R28R25", 1192},
    {"R28R24", 1193},
    {"R29R37", 1194},
    {"R29R45", 1195},
    {"R29R53", 1196},
    {"R29R61", 1197},
    {"R29R21", 1198},
    {"R29R13", 1199},
    {"R29R5", 1200},
    {"R29R30", 1201},
    {"R29R31", 1202},
    {"R29R28", 1203},
    {"R29R27", 1204},
    {"R29R26", 1205},
    {"R29R25", 1206},
    {"R29R24", 1207},
    {"R30R38", 1208},
    {"R30R46", 1209},
    {"R30R54", 1210},
    {"R30R62", 1211},
    {"R30R22", 1212},
    {"R30R14", 1213},
    {"R30R6", 1214},
    {"R30R31", 1215},
    {"R30R29", 1216},
    {"R30R28", 1217},
    {"R30R27", 1218},
    {"R30R26", 1219},
    {"R30R25", 1220},
    {"R30R24", 1221},
    {"R31R39", 1222},
    {"R31R47", 1223},
    {"R31R55", 1224},
    {"R31R63", 1225},
    {"R31R23", 1226},
    {"R31R15", 1227},
    {"R31R7", 1228},
    {"R31R30", 1229},
    {"R31R29", 1230},
    {"R31R28", 1231},
    {"R31R27", 1232},
    {"R31R26", 1233},
    {"R31R25", 1234},
    {"R31R24", 1235},
    {"R32R40", 1236},
    {"R32R48", 1237},
    {"R32R56", 1238},
    {"R32R24", 1239},
    {"R32R16", 1240},
    {"R32R8", 1241},
    {"R32R0", 1242},
    {"R32R33", 1243},
    {"R32R34", 1244},
    {"R32R35", 1245},
    {"R32R36", 1246},
    {"R32R37", 1247},
    {"R32R38", 1248},
    {"R32R39", 1249},
    {"R33R41", 1250},
    {"R33R49", 1251},
    {"R33R57", 1252},
    {"R33R25", 1253},
    {"R33R17", 1254},
    {"R33R9", 1255},
    {"R33R1", 1256},
    {"R33R34", 1257},
    {"R33R35", 1258},
    {"R33R36", 1259},
    {"R33R37", 1260},
    {"R33R38", 1261},
    {"R33R39", 1262},
    {"R33R32", 1263},
    {"R34R42", 1264},
    {"R34R50", 1265},
    {"R34R58", 1266},
    {"R34R26", 1267},
    {"R34R18", 1268},
    {"R34R10", 1269},
    {"R34R2", 1270},
    {"R34R35", 1271},
    {"R34R36", 1272},
    {"R34R37", 1273},
    {"R34R38", 1274},
    {"R34R39", 1275},
    {"R34R33", 1276},
    {"R34R32", 1277},
    {"R35R43", 1278},
    {"R35R51", 1279},
    {"R35R59", 1280},
    {"R35R27", 1281},
    {"R35R19", 1282},
    {"R35R11", 1283},
    {"R35R3", 1284},
    {"R35R36", 1285},
    {"R35R37", 1286},
    {"R35R38", 1287},
    {"R35R39", 1288},
    {"R35R34", 1289},
    {"R35R33", 1290},
    {"R35R32", 1291},
    {"R36R44", 1292},
    {"R36R52", 1293},
    {"R36R60", 1294},
    {"R36R28", 1295},
    {"R36R20", 1296},
    {"R36R12", 1297},
    {"R36R4", 1298},
    {"R36R37", 1299},
    {"R36R38", 1300},
    {"R36R39", 1301},
    {"R36R35", 1302},
    {"R36R34", 1303},
    {"R36R33", 1304},
    {"R36R32", 1305},
    {"R37R45", 1306},
    {"R37R53", 1307},
    {"R37R61", 1308},
    {"R37R29", 1309},
    {"R37R21", 1310},
    {"R37R13", 1311},
    {"R37R5", 1312},
    {"R37R38", 1313},
    {"R37R39", 1314},
    {"R37R36", 1315},
    {"R37R35", 1316},
    {"R37R34", 1317},
    {"R37R33", 1318},
    {"R37R32", 1319},
    {"R38R46", 1320},
    {"R38R54", 1321},
    {"R38R62", 1322},
    {"R38R30", 1323},
    {"R38R22", 1324},
    {"R38R14", 1325},
    {"R38R6", 1326},
    {"R38R39", 1327},
    {"R38R37", 1328},
    {"R38R36", 1329},
    {"R38R35", 1330},
    {"R38R34", 1331},
    {"R38R33", 1332},
    {"R38R32", 1333},
    {"R39R47", 1334},
    {"R39R55", 1335},
    {"R39R63", 1336},
    {"R39R31", 1337},
    {"R39R23", 1338},
    {"R39R15", 1339},
    {"R39R7", 1340},
    {"R39R38", 1341},
    {"R39R37", 1342},
    {"R39R36", 1343},
    {"R39R35", 1344},
    {"R39R34", 1345},
    {"R39R33", 1346},
    {"R39R32", 1347},
    {"R40R48", 1348},
    {"R40R56", 1349},
    {"R40R32", 1350},
    {"R40R24", 1351},
    {"R40R16", 1352},
    {"R40R8", 1353},
    {"R40R0", 1354},
    {"R40R41", 1355},
    {"R40R42", 1356},
    {"R40R43", 1357},
    {"R40R44", 1358},
    {"R40R45", 1359},
    {"R40R46", 1360},
    {"R40R47", 1361},
    {"R41R49", 1362},
    {"R41R57", 1363},
    {"R41R33", 1364},
    {"R41R25", 1365},
    {"R41R17", 1366},
    {"R41R9", 1367},
    {"R41R1", 1368},
    {"R41R42", 1369},
    {"R41R43", 1370},
    {"R41R44", 1371},
    {"R41R45", 1372},
    {"R41R46", 1373},
    {"R41R47", 1374},
    {"R41R40", 1375},
    {"R42R50", 1376},
    {"R42R58", 1377},
    {"R42R34", 1378},
    {"R42R26", 1379},
    {"R42R18", 1380},
    {"R42R10", 1381},
    {"R42R2", 1382},
    {"R42R43", 1383},
    {"R42R44", 1384},
    {"R42R45", 1385},
    {"R42R46", 1386},
    {"R42R47", 1387},
    {"R42R41", 1388},
    {"R42R40", 1389},
    {"R43R51", 1390},
    {"R43R59", 1391},
    {"R43R35", 1392},
    {"R43R27", 1393},
    {"R43R19", 1394},
    {"R43R11", 1395},
    {"R43R3", 1396},
    {"R43R44", 1397},
    {"R43R45", 1398},
    {"R43R46", 1399},
    {"R43R47", 1400},
    {"R43R42", 1401},
    {"R43R41", 1402},
    {"R43R40", 1403},
    {"R44R52", 1404},
    {"R44R60", 1405},
    {"R44R36", 1406},
    {"R44R28", 1407},
    {"R44R20", 1408},
    {"R44R12", 1409},
    {"R44R4", 1410},
    {"R44R45", 1411},
    {"R44R46", 1412},
    {"R44R47", 1413},
    {"R44R43", 1414},
    {"R44R42", 1415},
    {"R44R41", 1416},
    {"R44R40", 1417},
    {"R45R53", 1418},
    {"R45R61", 1419},
    {"R45R37", 1420},
    {"R45R29", 1421},
    {"R45R21", 1422},
    {"R45R13", 1423},
    {"R45R5", 1424},
    {"R45R46", 1425},
    {"R45R47", 1426},
    {"R45R44", 1427},
    {"R45R43", 1428},
    {"R45R42", 1429},
    {"R45R41", 1430},
    {"R45R40", 1431},
    {"R46R54", 1432},
    {"R46R62", 1433},
    {"R46R38", 1434},
    {"R46R30", 1435},
    {"R46R22", 1436},
    {"R46R14", 1437},
    {"R46R6", 1438},
    {"R46R47", 1439},
    {"R46R45", 1440},
    {"R46R44", 1441},
    {"R46R43", 1442},
    {"R46R42", 1443},
    {"R46R41", 1444},
    {"R46R40", 1445},
    {"R47R55", 1446},
    {"R47R63", 1447},
    {"R47R39", 1448},
    {"R47R31", 1449},
    {"R47R23", 1450},
    {"R47R15", 1451},
    {"R47R7", 1452},
    {"R47R46", 1453},
    {"R47R45", 1454},
    {"R47R44", 1455},
    {"R47R43", 1456},
    {"R47R42", 1457},
    {"R47R41", 1458},
    {"R47R40", 1459},
    {"R48R56", 1460},
    {"R48R40", 1461},
    {"R48R32", 1462},
    {"R48R24", 1463},
    {"R48R16", 1464},
    {"R48R8", 1465},
    {"R48R0", 1466},
    {"R48R49", 1467},
    {"R48R50", 1468},
    {"R48R51", 1469},
    {"R48R52", 1470},
    {"R48R53", 1471},
    {"R48R54", 1472},
    {"R48R55", 1473},
    {"R49R57", 1474},
    {"R49R41", 1475},
    {"R49R33", 1476},
    {"R49R25", 1477},
    {"R49R17", 1478},
    {"R49R9", 1479},
    {"R49R1", 1480},
    {"R49R50", 1481},
    {"R49R51", 1482},
    {"R49R52", 1483},
    {"R49R53", 1484},
    {"R49R54", 1485},
    {"R49R55", 1486},
    {"R49R48", 1487},
    {"R50R58", 1488},
    {"R50R42", 1489},
    {"R50R34", 1490},
    {"R50R26", 1491},
    {"R50R18", 1492},
    {"R50R10", 1493},
    {"R50R2", 1494},
    {"R50R51", 1495},
    {"R50R52", 1496},
    {"R50R53", 1497},
    {"R50R54", 1498},
    {"R50R55", 1499},
    {"R50R49", 1500},
    {"R50R48", 1501},
    {"R51R59", 1502},
    {"R51R43", 1503},
    {"R51R35", 1504},
    {"R51R27", 1505},
    {"R51R19", 1506},
    {"R51R11", 1507},
    {"R51R3", 1508},
    {"R51R52", 1509},
    {"R51R53", 1510},
    {"R51R54", 1511},
    {"R51R55", 1512},
    {"R51R50", 1513},
    {"R51R49", 1514},
    {"R51R48", 1515},
    {"R52R60", 1516},
    {"R52R44", 1517},
    {"R52R36", 1518},
    {"R52R28", 1519},
    {"R52R20", 1520},
    {"R52R12", 1521},
    {"R52R4", 1522},
    {"R52R53", 1523},
    {"R52R54", 1524},
    {"R52R55", 1525},
    {"R52R51", 1526},
    {"R52R50", 1527},
    {"R52R49", 1528},
    {"R52R48", 1529},
    {"R53R61", 1530},
    {"R53R45", 1531},
    {"R53R37", 1532},
    {"R53R29", 1533},
    {"R53R21", 1534},
    {"R53R13", 1535},
    {"R53R5", 1536},
    {"R53R54", 1537},
    {"R53R55", 1538},
    {"R53R52", 1539},
    {"R53R51", 1540},
    {"R53R50", 1541},
    {"R53R49", 1542},
    {"R53R48", 1543},
    {"R54R62", 1544},
    {"R54R46", 1545},
    {"R54R38", 1546},
    {"R54R30", 1547},
    {"R54R22", 1548},
    {"R54R14", 1549},
    {"R54R6", 1550},
    {"R54R55", 1551},
    {"R54R53", 1552},
    {"R54R52", 1553},
    {"R54R51", 1554},
    {"R54R50", 1555},
    {"R54R49", 1556},
    {"R54R48", 1557},
    {"R55R63", 1558},
    {"R55R47", 1559},
    {"R55R39", 1560},
    {"R55R31", 1561},
    {"R55R23", 1562},
    {"R55R15", 1563},
    {"R55R7", 1564},
    {"R55R54", 1565},
    {"R55R53", 1566},
    {"R55R52", 1567},
    {"R55R51", 1568},
    {"R55R50", 1569},
    {"R55R49", 1570},
    {"R55R48", 1571},
    {"R56R48", 1572},
    {"R56R40", 1573},
    {"R56R32", 1574},
    {"R56R24", 1575},
    {"R56R16", 1576},
    {"R56R8", 1577},
    {"R56R0", 1578},
    {"R56R57", 1579},
    {"R56R58", 1580},
    {"R56R59", 1581},
    {"R56R60", 1582},
    {"R56R61", 1583},
    {"R56R62", 1584},
    {"R56R63", 1585},
    {"R57R49", 1586},
    {"R57R41", 1587},
    {"R57R33", 1588},
    {"R57R25", 1589},
    {"R57R17", 1590},
    {"R57R9", 1591},
    {"R57R1", 1592},
    {"R57R58", 1593},
    {"R57R59", 1594},
    {"R57R60", 1595},
    {"R57R61", 1596},
    {"R57R62", 1597},
    {"R57R63", 1598},
    {"R57R56", 1599},
    {"R58R50", 1600},
    {"R58R42", 1601},
    {"R58R34", 1602},
    {"R58R26", 1603},
    {"R58R18", 1604},
    {"R58R10", 1605},
    {"R58R2", 1606},
    {"R58R59", 1607},
    {"R58R60", 1608},
    {"R58R61", 1609},
    {"R58R62", 1610},
    {"R58R63", 1611},
    {"R58R57", 1612},
    {"R58R56", 1613},
    {"R59R51", 1614},
    {"R59R43", 1615},
    {"R59R35", 1616},
    {"R59R27", 1617},
    {"R59R19", 1618},
    {"R59R11", 1619},
    {"R59R3", 1620},
    {"R59R60", 1621},
    {"R59R61", 1622},
    {"R59R62", 1623},
    {"R59R63", 1624},
    {"R59R58", 1625},
    {"R59R57", 1626},
    {"R59R56", 1627},
    {"R60R52", 1628},
    {"R60R44", 1629},
    {"R60R36", 1630},
    {"R60R28", 1631},
    {"R60R20", 1632},
    {"R60R12", 1633},
    {"R60R4", 1634},
    {"R60R61", 1635},
    {"R60R62", 1636},
    {"R60R63", 1637},
    {"R60R59", 1638},
    {"R60R58", 1639},
    {"R60R57", 1640},
    {"R60R56", 1641},
    {"R61R53", 1642},
    {"R61R45", 1643},
    {"R61R37", 1644},
    {"R61R29", 1645},
    {"R61R21", 1646},
    {"R61R13", 1647},
    {"R61R5", 1648},
    {"R61R62", 1649},
    {"R61R63", 1650},
    {"R61R60", 1651},
    {"R61R59", 1652},
    {"R61R58", 1653},
    {"R61R57", 1654},
    {"R61R56", 1655},
    {"R62R54", 1656},
    {"R62R46", 1657},
    {"R62R38", 1658},
    {"R62R30", 1659},
    {"R62R22", 1660},
    {"R62R14", 1661},
    {"R62R6", 1662},
    {"R62R63", 1663},
    {"R62R61", 1664},
    {"R62R60", 1665},
    {"R62R59", 1666},
    {"R62R58", 1667},
    {"R62R57", 1668},
    {"R62R56", 1669},
    {"R63R55", 1670},
    {"R63R47", 1671},
    {"R63R39", 1672},
    {"R63R31", 1673},
    {"R63R23", 1674},
    {"R63R15", 1675},
    {"R63R7", 1676},
    {"R63R62", 1677},
    {"R63R61", 1678},
    {"R63R60", 1679},
    {"R63R59", 1680},
    {"R63R58", 1681},
    {"R63R57", 1682},
    {"R63R56", 1683},
    {"Q0Q9", 1684},
    {"Q0Q18", 1685},
    {"Q0Q27", 1686},
    {"Q0Q36", 1687},
    {"Q0Q45", 1688},
    {"Q0Q54", 1689},
    {"Q0Q63", 1690},
    {"Q0Q8", 1691},
    {"Q0Q16", 1692},
    {"Q0Q24", 1693},
    {"Q0Q32", 1694},
    {"Q0Q40", 1695},
    {"Q0Q48", 1696},
    {"Q0Q56", 1697},
    {"Q0Q1", 1698},
    {"Q0Q2", 1699},
    {"Q0Q3", 1700},
    {"Q0Q4", 1701},
    {"Q0Q5", 1702},
    {"Q0Q6", 1703},
    {"Q0Q7", 1704},
    {"Q1Q10", 1705},
    {"Q1Q19", 1706},
    {"Q1Q28", 1707},
    {"Q1Q37", 1708},
    {"Q1Q46", 1709},
    {"Q1Q55", 1710},
    {"Q1Q8", 1711},
    {"Q1Q9", 1712},
    {"Q1Q17", 1713},
    {"Q1Q25", 1714},
    {"Q1Q33", 1715},
    {"Q1Q41", 1716},
    {"Q1Q49", 1717},
    {"Q1Q57", 1718},
    {"Q1Q2", 1719},
    {"Q1Q3", 1720},
    {"Q1Q4", 1721},
    {"Q1Q5", 1722},
    {"Q1Q6", 1723},
    {"Q1Q7", 1724},
    {"Q1Q0", 1725},
    {"Q2Q11", 1726},
    {"Q2Q20", 1727},
    {"Q2Q29", 1728},
    {"Q2Q38", 1729},
    {"Q2Q47", 1730},
    {"Q2Q9", 1731},
    {"Q2Q16", 1732},
    {"Q2Q10", 1733},
    {"Q2Q18", 1734},
    {"Q2Q26", 1735},
    {"Q2Q34", 1736},
    {"Q2Q42", 1737},
    {"Q2Q50", 1738},
    {"Q2Q58", 1739},
    {"Q2Q3", 1740},
    {"Q2Q4", 1741},
    {"Q2Q5", 1742},
    {"Q2Q6", 1743},
    {"Q2Q7", 1744},
    {"Q2Q1", 1745},
    {"Q2Q0", 1746},
    {"Q3Q12", 1747},
    {"Q3Q21", 1748},
    {"Q3Q30", 1749},
    {"Q3Q39", 1750},
    {"Q3Q10", 1751},
    {"Q3Q17", 1752},
    {"Q3Q24", 1753},
    {"Q3Q11", 1754},
    {"Q3Q19", 1755},
    {"Q3Q27", 1756},
    {"Q3Q35", 1757},
    {"Q3Q43", 1758},
    {"Q3Q51", 1759},
    {"Q3Q59", 1760},
    {"Q3Q4", 1761},
    {"Q3Q5", 1762},
    {"Q3Q6", 1763},
    {"Q3Q7", 1764},
    {"Q3Q2", 1765},
    {"Q3Q1", 1766},
    {"Q3Q0", 1767},
    {"Q4Q13", 1768},
    {"Q4Q22", 1769},
    {"Q4Q31", 1770},
    {"Q4Q11", 1771},
    {"Q4Q18", 1772},
    {"Q4Q25", 1773},
    {"Q4Q32", 1774},
    {"Q4Q12", 1775},
    {"Q4Q20", 1776},
    {"Q4Q28", 1777},
    {"Q4Q36", 1778},
    {"Q4Q44", 1779},
    {"Q4Q52", 1780},
    {"Q4Q60", 1781},
    {"Q4Q5", 1782},
    {"Q4Q6", 1783},
    {"Q4Q7", 1784},
    {"Q4Q3", 1785},
    {"Q4Q2", 1786},
    {"Q4Q1", 1787},
    {"Q4Q0", 1788},
    {"Q5Q14", 1789},
    {"Q5Q23", 1790},
    {"Q5Q12", 1791},
    {"Q5Q19", 1792},
    {"Q5Q26", 1793},
    {"Q5Q33", 1794},
    {"Q5Q40", 1795},
    {"Q5Q13", 1796},
    {"Q5Q21", 1797},
    {"Q5Q29", 1798},
    {"Q5Q37", 1799},
    {"Q5Q45", 1800},
    {"Q5Q53", 1801},
    {"Q5Q61", 1802},
    {"Q5Q6", 1803},
    {"Q5Q7", 1804},
    {"Q5Q4", 1805},
    {"Q5Q3", 1806},
    {"Q5Q2", 1807},
    {"Q5Q1", 1808},
    {"Q5Q0", 1809},
    {"Q6Q15", 1810},
    {"Q6Q13", 1811},
    {"Q6Q20", 1812},
    {"Q6Q27", 1813},
    {"Q6Q34", 1814},
    {"Q6Q41", 1815},
    {"Q6Q48", 1816},
    {"Q6Q14", 1817},
    {"Q6Q22", 1818},
    {"Q6Q30", 1819},
    {"Q6Q38", 1820},
    {"Q6Q46", 1821},
    {"Q6Q54", 1822},
    {"Q6Q62", 1823},
    {"Q6Q7", 1824},
    {"Q6Q5", 1825},
    {"Q6Q4", 1826},
    {"Q6Q3", 1827},
    {"Q6Q2", 1828},
    {"Q6Q1", 1829},
    {"Q6Q0", 1830},
    {"Q7Q14", 1831},
    {"Q7Q21", 1832},
    {"Q7Q28", 1833},
    {"Q7Q35", 1834},
    {"Q7Q42", 1835},
    {"Q7Q49", 1836},
    {"Q7Q56", 1837},
    {"Q7Q15", 1838},
    {"Q7Q23", 1839},
    {"Q7Q31", 1840},
    {"Q7Q39", 1841},
    {"Q7Q47", 1842},
    {"Q7Q55", 1843},
    {"Q7Q63", 1844},
    {"Q7Q6", 1845},
    {"Q7Q5", 1846},
    {"Q7Q4", 1847},
    {"Q7Q3", 1848},
    {"Q7Q2", 1849},
    {"Q7Q1", 1850},
    {"Q7Q0", 1851},
    {"Q8Q17", 1852},
    {"Q8Q26", 1853},
    {"Q8Q35", 1854},
    {"Q8Q44", 1855},
    {"Q8Q53", 1856},
    {"Q8Q62", 1857},
    {"Q8Q1", 1858},
    {"Q8Q16", 1859},
    {"Q8Q24", 1860},
    {"Q8Q32", 1861},
    {"Q8Q40", 1862},
    {"Q8Q48", 1863},
    {"Q8Q56", 1864},
    {"Q8Q0", 1865},
    {"Q8Q9", 1866},
    {"Q8Q10", 1867},
    {"Q8Q11", 1868},
    {"Q8Q12", 1869},
    {"Q8Q13", 1870},
    {"Q8Q14", 1871},
    {"Q8Q15", 1872},
    {"Q9Q18", 1873},
    {"Q9Q27", 1874},
    {"Q9Q36", 1875},
    {"Q9Q45", 1876},
    {"Q9Q54", 1877},
    {"Q9Q63", 1878},
    {"Q9Q0", 1879},
    {"Q9Q16", 1880},
    {"Q9Q2", 1881},
    {"Q9Q17", 1882},
    {"Q9Q25", 1883},
    {"Q9Q33", 1884},
    {"Q9Q41", 1885},
    {"Q9Q49", 1886},
    {"Q9Q57", 1887},
    {"Q9Q1", 1888},
    {"Q9Q10", 1889},
    {"Q9Q11", 1890},
    {"Q9Q12", 1891},
    {"Q9Q13", 1892},
    {"Q9Q14", 1893},
    {"Q9Q15", 1894},
    {"Q9Q8", 1895},
    {"Q10Q19", 1896},
    {"Q10Q28", 1897},
    {"Q10Q37", 1898},
    {"Q10Q46", 1899},
    {"Q10Q55", 1900},
    {"Q10Q1", 1901},
    {"Q10Q17", 1902},
    {"Q10Q24", 1903},
    {"Q10Q3", 1904},
    {"Q10Q18", 1905},
    {"Q10Q26", 1906},
    {"Q10Q34", 1907},
    {"Q10Q42", 1908},
    {"Q10Q50", 1909},
    {"Q10Q58", 1910},
    {"Q10Q2", 1911},
    {"Q10Q11", 1912},
    {"Q10Q12", 1913},
    {"Q10Q13", 1914},
    {"Q10Q14", 1915},
    {"Q10Q15", 1916},
    {"Q10Q9", 1917},
    {"Q10Q8", 1918},
    {"Q11Q20", 1919},
    {"Q11Q29", 1920},
    {"Q11Q38", 1921},
    {"Q11Q47", 1922},
    {"Q11Q2", 1923},
    {"Q11Q18", 1924},
    {"Q11Q25", 1925},
    {"Q11Q32", 1926},
    {"Q11Q4", 1927},
    {"Q11Q19", 1928},
    {"Q11Q27", 1929},
    {"Q11Q35", 1930},
    {"Q11Q43", 1931},
    {"Q11Q51", 1932},
    {"Q11Q59", 1933},
    {"Q11Q3", 1934},
    {"Q11Q12", 1935},
    {"Q11Q13", 1936},
    {"Q11Q14", 1937},
    {"Q11Q15", 1938},
    {"Q11Q10", 1939},
    {"Q11Q9", 1940},
    {"Q11Q8", 1941},
    {"Q12Q21", 1942},
    {"Q12Q30", 1943},
    {"Q12Q39", 1944},
    {"Q12Q3", 1945},
    {"Q12Q19", 1946},
    {"Q12Q26", 1947},
    {"Q12Q33", 1948},
    {"Q12Q40", 1949},
    {"Q12Q5", 1950},
    {"Q12Q20", 1951},
    {"Q12Q28", 1952},
    {"Q12Q36", 1953},
    {"Q12Q44", 1954},
    {"Q12Q52", 1955},
    {"Q12Q60", 1956},
    {"Q12Q4", 1957},
    {"Q12Q13", 1958},
    {"Q12Q14", 1959},
    {"Q12Q15", 1960},
    {"Q12Q11", 1961},
    {"Q12Q10", 1962},
    {"Q12Q9", 1963},
    {"Q12Q8", 1964},
    {"Q13Q22", 1965},
    {"Q13Q31", 1966},
    {"Q13Q4", 1967},
    {"Q13Q20", 1968},
    {"Q13Q27", 1969},
    {"Q13Q34", 1970},
    {"Q13Q41", 1971},
    {"Q13Q48", 1972},
    {"Q13Q6", 1973},
    {"Q13Q21", 1974},
    {"Q13Q29", 1975},
    {"Q13Q37", 1976},
    {"Q13Q45", 1977},
    {"Q13Q53", 1978},
    {"Q13Q61", 1979},
    {"Q13Q5", 1980},
    {"Q13Q14", 1981},
    {"Q13Q15", 1982},
    {"Q13Q12", 1983},
    {"Q13Q11", 1984},
    {"Q13Q10", 1985},
    {"Q13Q9", 1986},
    {"Q13Q8", 1987},
    {"Q14Q23", 1988},
    {"Q14Q5", 1989},
    {"Q14Q21", 1990},
    {"Q14Q28", 1991},
    {"Q14Q35", 1992},
    {"Q14Q42", 1993},
    {"Q14Q49", 1994},
    {"Q14Q56", 1995},
    {"Q14Q7", 1996},
    {"Q14Q22", 1997},
    {"Q14Q30", 1998},
    {"Q14Q38", 1999},
    {"Q14Q46", 2000},
    {"Q14Q54", 2001},
    {"Q14Q62", 2002},
    {"Q14Q6", 2003},
    {"Q14Q15", 2004},
    {"Q14Q13", 2005},
    {"Q14Q12", 2006},
    {"Q14Q11", 2007},
    {"Q14Q10", 2008},
    {"Q14Q9", 2009},
    {"Q14Q8", 2010},
    {"Q15Q6", 2011},
    {"Q15Q22", 2012},
    {"Q15Q29", 2013},
    {"Q15Q36", 2014},
    {"Q15Q43", 2015},
    {"Q15Q50", 2016},
    {"Q15Q57", 2017},
    {"Q15Q23", 2018},
    {"Q15Q31", 2019},
    {"Q15Q39", 2020},
    {"Q15Q47", 2021},
    {"Q15Q55", 2022},
    {"Q15Q63", 2023},
    {"Q15Q7", 2024},
    {"Q15Q14", 2025},
    {"Q15Q13", 2026},
    {"Q15Q12", 2027},
    {"Q15Q11", 2028},
    {"Q15Q10", 2029},
    {"Q15Q9", 2030},
    {"Q15Q8", 2031},
    {"Q16Q25", 2032},
    {"Q16Q34", 2033},
    {"Q16Q43", 2034},
    {"Q16Q52", 2035},
    {"Q16Q61", 2036},
    {"Q16Q9", 2037},
    {"Q16Q2", 2038},
    {"Q16Q24", 2039},
    {"Q16Q32", 2040},
    {"Q16Q40", 2041},
    {"Q16Q48", 2042},
    {"Q16Q56", 2043},
    {"Q16Q8", 2044},
    {"Q16Q0", 2045},
    {"Q16Q17", 2046},
    {"Q16Q18", 2047},
    {"Q16Q19", 2048},
    {"Q16Q20", 2049},
    {"Q16Q21", 2050},
    {"Q16Q22", 2051},
    {"Q16Q23", 2052},
    {"Q17Q26", 2053},
    {"Q17Q35", 2054},
    {"Q17Q44", 2055},
    {"Q17Q53", 2056},
    {"Q17Q62", 2057},
    {"Q17Q8", 2058},
    {"Q17Q24", 2059},
    {"Q17Q10", 2060},
    {"Q17Q3", 2061},
    {"Q17Q25", 2062},
    {"Q17Q33", 2063},
    {"Q17Q41", 2064},
    {"Q17Q49", 2065},
    {"Q17Q57", 2066},
    {"Q17Q9", 2067},
    {"Q17Q1", 2068},
    {"Q17Q18", 2069},
    {"Q17Q19", 2070},
    {"Q17Q20", 2071},
    {"Q17Q21", 2072},
    {"Q17Q22", 2073},
    {"Q17Q23", 2074},
    {"Q17Q16", 2075},
    {"Q18Q27", 2076},
    {"Q18Q36", 2077},
    {"Q18Q45", 2078},
    {"Q18Q54", 2079},
    {"Q18Q63", 2080},
    {"Q18Q9", 2081},
    {"Q18Q0", 2082},
    {"Q18Q25", 2083},
    {"Q18Q32", 2084},
    {"Q18Q11", 2085},
    {"Q18Q4", 2086},
    {"Q18Q26", 2087},
    {"Q18Q34", 2088},
    {"Q18Q42", 2089},
    {"Q18Q50", 2090},
    {"Q18Q58", 2091},
    {"Q18Q10", 2092},
    {"Q18Q2", 2093},
    {"Q18Q19", 2094},
    {"Q18Q20", 2095},
    {"Q18Q21", 2096},
    {"Q18Q22", 2097},
    {"Q18Q23", 2098},
    {"Q18Q17", 2099},
    {"Q18Q16", 2100},
    {"Q19Q28", 2101},
    {"Q19Q37", 2102},
    {"Q19Q46", 2103},
    {"Q19Q55", 2104},
    {"Q19Q10", 2105},
    {"Q19Q1", 2106},
    {"Q19Q26", 2107},
    {"Q19Q33", 2108},
    {"Q19Q40", 2109},
    {"Q19Q12", 2110},
    {"Q19Q5", 2111},
    {"Q19Q27", 2112},
    {"Q19Q35", 2113},
    {"Q19Q43", 2114},
    {"Q19Q51", 2115},
    {"Q19Q59", 2116},
    {"Q19Q11", 2117},
    {"Q19Q3", 2118},
    {"Q19Q20", 2119},
    {"Q19Q21", 2120},
    {"Q19Q22", 2121},
    {"Q19Q23", 2122},
    {"Q19Q18", 2123},
    {"Q19Q17", 2124},
    {"Q19Q16", 2125},
    {"Q20Q29", 2126},
    {"Q20Q38", 2127},
    {"Q20Q47", 2128},
    {"Q20Q11", 2129},
    {"Q20Q2", 2130},
    {"Q20Q27", 2131},
    {"Q20Q34", 2132},
    {"Q20Q41", 2133},
    {"Q20Q48", 2134},
    {"Q20Q13", 2135},
    {"Q20Q6", 2136},
    {"Q20Q28", 2137},
    {"Q20Q36", 2138},
    {"Q20Q44", 2139},
    {"Q20Q52", 2140},
    {"Q20Q60", 2141},
    {"Q20Q12", 2142},
    {"Q20Q4", 2143},
    {"Q20Q21", 2144},
    {"Q20Q22", 2145},
    {"Q20Q23", 2146},
    {"Q20Q19", 2147},
    {"Q20Q18", 2148},
    {"Q20Q17", 2149},
